;ClassId;Days;Start;Weeks;Room;;;;;;
581;475;1000000;114;00000000010000;17;;;;;;
582;404;0010000;168;00000000000100;17;;;;;;
583;510;0001000;114;00010000000000;8;;;;;;
584;227;1000000;179;00001000000000;14;;;;;;
585;674;0001000;114;10000000000000;1;;;;;;
586;472;0100000;114;00000000000010;17;;;;;;
587;702;1000000;168;00000000100000;14;;;;;;
588;460;0010000;114;00000000000010;17;;;;;;
589;103;0100000;179;01000000000000;1;;;;;;
590;63;0001000;179;00010000000000;5;;;;;;
591;127;0100000;179;00000000000100;1;;;;;;
592;684;1000000;114;00001000000000;1;;;;;;
593;69;0001000;147;00000000100000;8;;;;;;
594;373;0001000;147;00000001000000;;;;;;;
595;579;1000000;114;00000000000010;1;;;;;;
596;565;0100000;114;00000000000011;5;;;;;;
597;311;0000100;114;00100000000000;4;;;;;;
598;223;0010000;114;10000000000000;14;;;;;;
599;175;0100000;114;00000000000100;1;;;;;;
600;585;0000100;179;00010000000000;8;;;;;;
601;356;0010000;190;00000000000100;3;;;;;;
602;563;0001000;190;00000000110000;5;;;;;;
603;95;0100000;114;00010000000000;2;;;;;;
604;566;0010000;114;00010000000000;8;;;;;;
605;589;0000100;179;00000001000000;5;;;;;;
606;222;0010000;136;00000000000001;14;;;;;;
607;474;1000000;114;00000010000000;17;;;;;;
608;214;0000100;114;00000100000000;14;;;;;;
609;239;0100000;179;00100000000000;2;;;;;;
610;290;0010000;179;00000000000100;14;;;;;;
611;145;0000100;114;00000001000000;8;;;;;;
612;325;1000000;114;00100000000000;4;;;;;;
613;514;1000000;168;00000001000000;8;;;;;;
614;397;0000100;168;00001000000000;17;;;;;;
615;499;0000100;190;00000100000000;1;;;;;;
616;370;1000000;147;11000000000000;;;;;;;
617;45;0001000;136;00000000000001;1;;;;;;
618;466;1000000;114;00000000000010;17;;;;;;
619;259;0001000;125;00000000100000;1;;;;;;
620;98;1000000;147;00000010000000;13;;;;;;
621;11;0000100;136;00000001000000;2;;;;;;
622;246;0001000;147;00000000010000;2;;;;;;
623;520;0000100;168;00000000000001;3;;;;;;
624;62;0100000;179;00100000000000;8;;;;;;
625;96;0000100;125;00000000000001;1;;;;;;
626;226;0000100;114;00010000000000;14;;;;;;
627;580;0010000;114;00000000000010;1;;;;;;
628;267;0100000;114;00010000000000;4;;;;;;
629;422;0000100;114;00000000010000;4;;;;;;
630;269;1000000;136;00001000000000;4;;;;;;
631;386;0010000;136;00000001000000;17;;;;;;
632;27;1000000;114;00000000010000;8;;;;;;
633;613;0010000;114;00000001000000;1;;;;;;
634;387;0010000;114;00000000100000;17;;;;;;
635;403;0000100;168;00000000001000;17;;;;;;
636;151;0001000;114;00000000000001;5;;;;;;
637;238;0001000;147;01000000000000;2;;;;;;
638;687;0001000;179;00000001000000;2;;;;;;
639;10;1000000;179;00000010000000;2;;;;;;
640;217;0001000;114;00000000100000;14;;;;;;
641;17;0010000;114;00000000000001;2;;;;;;
642;100;0100000;136;00000000001000;2;;;;;;
643;334;0001000;147;00000000001000;4;;;;;;
644;178;0000100;125;01000000000000;17;;;;;;
645;507;0000100;114;00000000000001;2;;;;;;
646;471;0000100;114;00000000000100;17;;;;;;
647;341;0100000;147;00000001000000;3;;;;;;
648;401;1000000;168;00000000010000;14;;;;;;
649;367;0000100;179;00000000000100;3;;;;;;
650;140;0000100;114;00000000000001;8;;;;;;
651;185;0010000;114;00000000010000;17;;;;;;
652;52;0100000;168;00000010000000;2;;;;;;
653;60;0001000;147;10000000000000;8;;;;;;
654;381;0010000;136;00100000000000;17;;;;;;
655;506;0000100;190;00000000000010;1;;;;;;
656;695;0001000;114;01000000000000;14;;;;;;
657;357;0000100;147;00000000000010;3;;;;;;
658;665;0000100;168;00000000000100;14;;;;;;
659;313;0010000;168;00001000000000;4;;;;;;
660;37;0000100;168;00000010000000;1;;;;;;
661;693;0100000;147;00000000000001;1;;;;;;
662;498;0000100;114;00001000000000;2;;;;;;
663;250;1000000;114;00000000000001;2;;;;;;
664;588;0100000;136;00000010000000;3;;;;;;
665;497;0100000;190;00010000000000;1;;;;;;
666;463;1000000;114;00000000100000;17;;;;;;
667;243;0000100;136;00000010000000;1;;;;;;
668;503;0100000;168;00000000010000;2;;;;;;
669;289;0010000;136;00000000000100;14;;;;;;
670;686;1000000;114;00000010000000;2;;;;;;
671;278;0010000;114;00000000000001;4;;;;;;
672;108;0001000;179;00000010000000;2;;;;;;
673;201;0100000;114;00000010000000;14;;;;;;
674;423;0000100;114;00001000000000;4;;;;;;
675;427;0000100;179;00100000000000;4;;;;;;
676;236;0010000;114;00000000000001;14;;;;;;
677;679;0010000;179;00000000000011;1;;;;;;
678;704;1000000;114;00000000001000;14;;;;;;
679;41;0000100;168;00000000010000;1;;;;;;
680;204;0001000;179;00000000010000;14;;;;;;
681;410;0001000;168;00100000000000;4;;;;;;
682;690;0100000;125;00000000001000;8;;;;;;
683;492;0010000;147;00000000000010;2;;;;;;
684;43;0000100;168;00000000000100;1;;;;;;
685;622;0000100;201;00000001000000;4;;;;;;
686;626;0001000;201;00000000000100;4;;;;;;
687;543;1000000;114;00000001000000;3;;;;;;
688;446;1000000;114;00000000001000;17;;;;;;
689;528;1000000;147;00000001000000;1;;;;;;
690;677;1000000;136;00000000100000;2;;;;;;
691;83;1000000;179;00000000010000;2;;;;;;
692;435;0001000;114;00000100000000;5;;;;;;
693;411;0001000;168;00010000000000;4;;;;;;
694;101;0000100;136;00000000000010;1;;;;;;
695;599;0010000;190;00010000000000;5;;;;;;
696;432;0000100;136;00000000000100;4;;;;;;
697;25;1000000;114;00000000000010;3;;;;;;
698;437;0001000;114;00000001000000;8;;;;;;
699;168;0000100;168;00010000000000;1;;;;;;
700;202;0010000;136;00000001000000;14;;;;;;
701;88;1000000;147;10000000000000;1;;;;;;
702;285;0001000;147;00000010000000;14;;;;;;
703;319;0010000;147;00000000001000;4;;;;;;
704;547;0010000;114;00000001000000;8;;;;;;
705;416;0001000;168;00000000000100;4;;;;;;
706;46;1000000;114;10000000000000;2;;;;;;
707;607;1000000;125;00000000000100;3;;;;;;
708;346;0000100;168;00000000000010;3;;;;;;
709;417;0001000;136;00000000000100;4;;;;;;
710;47;0001000;114;01000000000000;2;;;;;;
